"1","  0.77680"
"1","    "
"1","
as.factor(mom_race_hispanic_status)4                                     "
"1","  0.70319"
"1","    "
"1","
as.factor(mom_race_hispanic_status)5                                     "
"1","  0.00418"
"1"," ** "
"1","
as.factor(mom_race_hispanic_status)6                                     "
"1","  0.30719"
"1","    "
"1","
as.factor(mom_race_hispanic_status)7                                     "
"1","  0.64667"
"1","    "
"1","
as.factor(mom_race_hispanic_status)8                                     "
"1","  0.83088"
"1","    "
"1","
as.factor(dad_race_hispanic_status)2                                     "
"1","  0.09029"
"1"," .  "
"1","
as.factor(dad_race_hispanic_status)3                                     "
"1","  0.76460"
"1","    "
"1","
as.factor(dad_race_hispanic_status)4                                     "
"1","  0.81678"
"1","    "
"1","
as.factor(dad_race_hispanic_status)5                                     "
"1","       NA"
"1","    "
"1","
as.factor(dad_race_hispanic_status)6                                     "
"1","  0.82934"
"1","    "
"1","
as.factor(dad_race_hispanic_status)7                                     "
"1","  0.00613"
"1"," ** "
"1","
as.factor(dad_race_hispanic_status)8                                     "
"1","  0.40353"
"1","    "
"1","
as.factor(dad_race_hispanic_status)9                                     "
"1","  0.27790"
"1","    "
"1","
mom_bmi                                                                  "
"1"," 9.16e-10"
"1"," ***"
"1","
as.factor(residence_status)2                                             "
"1","  0.60790"
"1","    "
"1","
as.factor(residence_status)3                                             "
"1","  0.18213"
"1","    "
"1","
as.factor(residence_status)4                                             "
"1","  0.28046"
"1","    "
"1","
poly(dad_age, 2)1                                                        "
"1","  0.40230"
"1","    "
"1","
poly(dad_age, 2)2                                                        "
"1","  0.20997"
"1","    "
"1","
prior_other_terminations                                                 "
"1","  0.95712"
"1","    "
"1","
prior_births_dead                                                        "
"1","  0.86924"
"1","    "
"1","
number_prenatal_care_visits                                              "
"1","  0.63142"
"1","    "
"1","
num_cigarattes_before_pregnancy                                          "
"1","  0.08290"
"1"," .  "
"1","
pregnancy_weight_gain                                                    "
"1"," 8.66e-08"
"1"," ***"
"1","
gestation_weeks25                                                        "
"1","  0.38744"
"1","    "
"1","
gestation_weeks26                                                        "
"1","  0.08932"
"1"," .  "
"1","
gestation_weeks28                                                        "
"1","  0.15342"
"1","    "
"1","
gestation_weeks29                                                        "
"1","  0.00596"
"1"," ** "
"1","
gestation_weeks30                                                        "
"1","  0.00148"
"1"," ** "
"1","
gestation_weeks31                                                        "
"1"," 2.89e-05"
"1"," ***"
"1","
gestation_weeks32                                                        "
"1","  0.00143"
"1"," ** "
"1","
gestation_weeks33                                                        "
"1"," 9.15e-06"
"1"," ***"
"1","
gestation_weeks34                                                        "
"1"," 9.21e-05"
"1"," ***"
"1","
gestation_weeks35                                                        "
"1"," 9.05e-07"
"1"," ***"
"1","
gestation_weeks36                                                        "
"1"," 2.73e-07"
"1"," ***"
"1","
gestation_weeks37                                                        "
"1"," 1.90e-08"
"1"," ***"
"1","
gestation_weeks38                                                        "
"1"," 7.38e-10"
"1"," ***"
"1","
gestation_weeks39                                                        "
"1"," 2.39e-10"
"1"," ***"
"1","
gestation_weeks40                                                        "
"1"," 4.50e-11"
"1"," ***"
"1","
gestation_weeks41                                                        "
"1"," 1.75e-11"
"1"," ***"
"1","
gestation_weeks42                                                        "
"1"," 1.66e-10"
"1"," ***"
"1","
gestation_weeks43                                                        "
"1"," 2.63e-10"
"1"," ***"
"1","
gestation_weeks44                                                        "
"1"," 2.39e-09"
"1"," ***"
"1","
gestation_weeks45                                                        "
"1"," 6.24e-09"
"1"," ***"
"1","
gestation_weeks46                                                        "
"1"," 1.14e-07"
"1"," ***"
"1","
gestation_weeks47                                                        "
"1"," 1.55e-08"
"1"," ***"
"1","
as.factor(mom_educ)2                                                     "
"1","  0.73399"
"1","    "
"1","
as.factor(mom_educ)3                                                     "
"1","  0.92418"
"1","    "
"1","
as.factor(mom_educ)4                                                     "
"1","  0.75462"
"1","    "
"1","
as.factor(mom_educ)5                                                     "
"1","  0.40674"
"1","    "
"1","
as.factor(mom_educ)6                                                     "
"1","  0.25241"
"1","    "
"1","
as.factor(mom_educ)7                                                     "
"1","  0.01135"
"1"," *  "
"1","
as.factor(mom_educ)8                                                     "
"1","  0.61555"
"1","    "
"1","
as.factor(mom_educ)9                                                     "
"1","  0.56481"
"1","    "
"1","
as.factor(dad_educ)2                                                     "
"1","  0.22873"
"1","    "
"1","
as.factor(dad_educ)3                                                     "
"1","  0.86620"
"1","    "
"1","
as.factor(dad_educ)4                                                     "
"1","  0.13413"
"1","    "
"1","
as.factor(dad_educ)5                                                     "
"1","  0.62919"
"1","    "
"1","
as.factor(dad_educ)6                                                     "
"1","  0.68720"
"1","    "
"1","
as.factor(dad_educ)7                                                     "
"1","  0.56380"
"1","    "
"1","
as.factor(dad_educ)8                                                     "
"1","  0.67201"
"1","    "
"1","
as.factor(dad_educ)9                                                     "
"1","  0.85528"
"1","    "
"1","
as.factor(mom_race_hispanic_status)2:as.factor(dad_race_hispanic_status)2"
"1","  0.03615"
"1"," *  "
"1","
as.factor(mom_race_hispanic_status)3:as.factor(dad_race_hispanic_status)2"
"1","  0.70028"
"1","    "
"1","
as.factor(mom_race_hispanic_status)4:as.factor(dad_race_hispanic_status)2"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)5:as.factor(dad_race_hispanic_status)2"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)6:as.factor(dad_race_hispanic_status)2"
"1","  0.82397"
"1","    "
"1","
as.factor(mom_race_hispanic_status)7:as.factor(dad_race_hispanic_status)2"
"1","  0.23790"
"1","    "
"1","
as.factor(mom_race_hispanic_status)8:as.factor(dad_race_hispanic_status)2"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)2:as.factor(dad_race_hispanic_status)3"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)3:as.factor(dad_race_hispanic_status)3"
"1","  0.65050"
"1","    "
"1","
as.factor(mom_race_hispanic_status)4:as.factor(dad_race_hispanic_status)3"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)5:as.factor(dad_race_hispanic_status)3"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)6:as.factor(dad_race_hispanic_status)3"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)7:as.factor(dad_race_hispanic_status)3"
"1","  0.34874"
"1","    "
"1","
as.factor(mom_race_hispanic_status)8:as.factor(dad_race_hispanic_status)3"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)2:as.factor(dad_race_hispanic_status)4"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)3:as.factor(dad_race_hispanic_status)4"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)4:as.factor(dad_race_hispanic_status)4"
"1","  0.50060"
"1","    "
"1","
as.factor(mom_race_hispanic_status)5:as.factor(dad_race_hispanic_status)4"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)6:as.factor(dad_race_hispanic_status)4"
"1","  0.74904"
"1","    "
"1","
as.factor(mom_race_hispanic_status)7:as.factor(dad_race_hispanic_status)4"
"1","  0.96740"
"1","    "
"1","
as.factor(mom_race_hispanic_status)8:as.factor(dad_race_hispanic_status)4"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)2:as.factor(dad_race_hispanic_status)5"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)3:as.factor(dad_race_hispanic_status)5"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)4:as.factor(dad_race_hispanic_status)5"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)5:as.factor(dad_race_hispanic_status)5"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)6:as.factor(dad_race_hispanic_status)5"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)7:as.factor(dad_race_hispanic_status)5"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)8:as.factor(dad_race_hispanic_status)5"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)2:as.factor(dad_race_hispanic_status)6"
"1","  0.54822"
"1","    "
"1","
as.factor(mom_race_hispanic_status)3:as.factor(dad_race_hispanic_status)6"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)4:as.factor(dad_race_hispanic_status)6"
"1","  0.88455"
"1","    "
"1","
as.factor(mom_race_hispanic_status)5:as.factor(dad_race_hispanic_status)6"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)6:as.factor(dad_race_hispanic_status)6"
"1","  0.45584"
"1","    "
"1","
as.factor(mom_race_hispanic_status)7:as.factor(dad_race_hispanic_status)6"
"1","  0.95971"
"1","    "
"1","
as.factor(mom_race_hispanic_status)8:as.factor(dad_race_hispanic_status)6"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)2:as.factor(dad_race_hispanic_status)7"
"1","  0.66301"
"1","    "
"1","
as.factor(mom_race_hispanic_status)3:as.factor(dad_race_hispanic_status)7"
"1","  0.98588"
"1","    "
"1","
as.factor(mom_race_hispanic_status)4:as.factor(dad_race_hispanic_status)7"
"1","  0.53984"
"1","    "
"1","
as.factor(mom_race_hispanic_status)5:as.factor(dad_race_hispanic_status)7"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)6:as.factor(dad_race_hispanic_status)7"
"1","  0.32976"
"1","    "
"1","
as.factor(mom_race_hispanic_status)7:as.factor(dad_race_hispanic_status)7"
"1","  0.13223"
"1","    "
"1","
as.factor(mom_race_hispanic_status)8:as.factor(dad_race_hispanic_status)7"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)2:as.factor(dad_race_hispanic_status)8"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)3:as.factor(dad_race_hispanic_status)8"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)4:as.factor(dad_race_hispanic_status)8"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)5:as.factor(dad_race_hispanic_status)8"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)6:as.factor(dad_race_hispanic_status)8"
"1","  0.26326"
"1","    "
"1","
as.factor(mom_race_hispanic_status)7:as.factor(dad_race_hispanic_status)8"
"1","  0.34424"
"1","    "
"1","
as.factor(mom_race_hispanic_status)8:as.factor(dad_race_hispanic_status)8"
"1","  0.95809"
"1","    "
"1","
as.factor(mom_race_hispanic_status)2:as.factor(dad_race_hispanic_status)9"
"1","  0.74319"
"1","    "
"1","
as.factor(mom_race_hispanic_status)3:as.factor(dad_race_hispanic_status)9"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)4:as.factor(dad_race_hispanic_status)9"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)5:as.factor(dad_race_hispanic_status)9"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)6:as.factor(dad_race_hispanic_status)9"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)7:as.factor(dad_race_hispanic_status)9"
"1","       NA"
"1","    "
"1","
as.factor(mom_race_hispanic_status)8:as.factor(dad_race_hispanic_status)9"
"1","       NA"
"1","    "
"1","
as.factor(mom_educ)2:as.factor(dad_educ)2                                "
"1","  0.25158"
"1","    "
"1","
as.factor(mom_educ)3:as.factor(dad_educ)2                                "
"1","  0.56762"
"1","    "
"1","
as.factor(mom_educ)4:as.factor(dad_educ)2                                "
"1","  0.36342"
"1","    "
"1","
as.factor(mom_educ)5:as.factor(dad_educ)2                                "
"1","  0.09625"
"1"," .  "
"1","
as.factor(mom_educ)6:as.factor(dad_educ)2                                "
"1","  0.13305"
"1","    "
"1","
as.factor(mom_educ)7:as.factor(dad_educ)2                                "
"1","       NA"
"1","    "
"1","
as.factor(mom_educ)8:as.factor(dad_educ)2                                "
"1","       NA"
"1","    "
"1","
as.factor(mom_educ)9:as.factor(dad_educ)2                                "
"1","       NA"
"1","    "
"1","
as.factor(mom_educ)2:as.factor(dad_educ)3                                "
"1","  0.56040"
"1","    "
"1","
as.factor(mom_educ)3:as.factor(dad_educ)3                                "
"1","  0.97402"
"1","    "
"1","
as.factor(mom_educ)4:as.factor(dad_educ)3                                "
"1","  0.69657"
"1","    "
"1","
as.factor(mom_educ)5:as.factor(dad_educ)3                                "
"1","  0.48458"
"1","    "
"1","
as.factor(mom_educ)6:as.factor(dad_educ)3                                "
"1","  0.28821"
"1","    "
"1","
as.factor(mom_educ)7:as.factor(dad_educ)3                                "
"1","  0.02979"
"1"," *  "
"1","
as.factor(mom_educ)8:as.factor(dad_educ)3                                "
"1","  0.80087"
"1","    "
"1","
as.factor(mom_educ)9:as.factor(dad_educ)3                                "
"1","  0.71362"
"1","    "
"1","
as.factor(mom_educ)2:as.factor(dad_educ)4                                "
"1","  0.34160"
"1","    "
"1","
as.factor(mom_educ)3:as.factor(dad_educ)4                                "
"1","  0.33860"
"1","    "
"1","
as.factor(mom_educ)4:as.factor(dad_educ)4                                "
"1","  0.39687"
"1","    "
"1","
as.factor(mom_educ)5:as.factor(dad_educ)4                                "
"1","  0.70638"
"1","    "
"1","
as.factor(mom_educ)6:as.factor(dad_educ)4                                "
"1","  0.67376"
"1","    "
"1","
as.factor(mom_educ)7:as.factor(dad_educ)4                                "
"1","  0.00216"
"1"," ** "
"1","
as.factor(mom_educ)8:as.factor(dad_educ)4                                "
"1","  0.32900"
"1","    "
"1","
as.factor(mom_educ)9:as.factor(dad_educ)4                                "
"1","       NA"
"1","    "
"1","
as.factor(mom_educ)2:as.factor(dad_educ)5                                "
"1","  0.53290"
"1","    "
"1","
as.factor(mom_educ)3:as.factor(dad_educ)5                                "
"1","  0.75835"
"1","    "
"1","
as.factor(mom_educ)4:as.factor(dad_educ)5                                "
"1","  0.80780"
"1","    "
"1","
as.factor(mom_educ)5:as.factor(dad_educ)5                                "
"1","  0.84638"
"1","    "
"1","
as.factor(mom_educ)6:as.factor(dad_educ)5                                "
"1","  0.83634"
"1","    "
"1","
as.factor(mom_educ)7:as.factor(dad_educ)5                                "
"1","  0.16386"
"1","    "
"1","
as.factor(mom_educ)8:as.factor(dad_educ)5                                "
"1","       NA"
"1","    "
"1","
as.factor(mom_educ)9:as.factor(dad_educ)5                                "
"1","       NA"
"1","    "
"1","
as.factor(mom_educ)2:as.factor(dad_educ)6                                "
"1","  0.56002"
"1","    "
"1","
as.factor(mom_educ)3:as.factor(dad_educ)6                                "
"1","  0.53265"
"1","    "
"1","
as.factor(mom_educ)4:as.factor(dad_educ)6                                "
"1","  0.54053"
"1","    "
"1","
as.factor(mom_educ)5:as.factor(dad_educ)6                                "
"1","  0.49204"
"1","    "
"1","
as.factor(mom_educ)6:as.factor(dad_educ)6                                "
"1","  0.11542"
"1","    "
"1","
as.factor(mom_educ)7:as.factor(dad_educ)6                                "
"1","  0.48056"
"1","    "
"1","
as.factor(mom_educ)8:as.factor(dad_educ)6                                "
"1","       NA"
"1","    "
"1","
as.factor(mom_educ)9:as.factor(dad_educ)6                                "
"1","       NA"
"1","    "
"1","
as.factor(mom_educ)2:as.factor(dad_educ)7                                "
"1","  0.29904"
"1","    "
"1","
as.factor(mom_educ)3:as.factor(dad_educ)7                                "
"1","  0.79877"
"1","    "
"1","
as.factor(mom_educ)4:as.factor(dad_educ)7                                "
"1","  0.70052"
"1","    "
"1","
as.factor(mom_educ)5:as.factor(dad_educ)7                                "
"1","  0.85503"
"1","    "
"1","
as.factor(mom_educ)6:as.factor(dad_educ)7                                "
"1","  0.41721"
"1","    "
"1","
as.factor(mom_educ)7:as.factor(dad_educ)7                                "
"1","  0.06521"
"1"," .  "
"1","
as.factor(mom_educ)8:as.factor(dad_educ)7                                "
"1","  0.19371"
"1","    "
"1","
as.factor(mom_educ)9:as.factor(dad_educ)7                                "
"1","       NA"
"1","    "
"1","
as.factor(mom_educ)2:as.factor(dad_educ)8                                "
"1","       NA"
"1","    "
"1","
as.factor(mom_educ)3:as.factor(dad_educ)8                                "
"1","       NA"
"1","    "
"1","
as.factor(mom_educ)4:as.factor(dad_educ)8                                "
"1","  0.48455"
"1","    "
"1","
as.factor(mom_educ)5:as.factor(dad_educ)8                                "
"1","       NA"
"1","    "
"1","
as.factor(mom_educ)6:as.factor(dad_educ)8                                "
"1","  0.13149"
"1","    "
"1","
as.factor(mom_educ)7:as.factor(dad_educ)8                                "
"1","  0.65937"
"1","    "
"1","
as.factor(mom_educ)8:as.factor(dad_educ)8                                "
"1","       NA"
"1","    "
"1","
as.factor(mom_educ)9:as.factor(dad_educ)8                                "
"1","       NA"
"1","    "
"1","
as.factor(mom_educ)2:as.factor(dad_educ)9                                "
"1","  0.77450"
"1","    "
"1","
as.factor(mom_educ)3:as.factor(dad_educ)9                                "
"1","  0.67283"
"1","    "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 6 rows ]
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","447.6"
"1"," "
"1","on"
"1"," "
"1","1000"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4756"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3964"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.006"
"1"," "
"1","on"
"1"," "
"1","151"
"1"," "
"1","and"
"1"," "
"1","1000"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
